Sentences,Label
so there is no way for me to plug it in here in the us unless i go by a converter,0
good case excellent value,1
great for the jawbone,1
tied to charger for conversations lasting more than minutes major problems,0
the mic is great,1
i have to jiggle the plug to get it to line up right to get decent volume,0
if you have several dozen or several hundred contacts then imagine the fun of sending each of them,0
if you are razr owner you must have this,1
needless to say i wasted my money,0
what a waste of money and time,0
and the sound quality is great,1
he was very impressed when going from the original battery to the extended battery,1
the design is very odd as the ear clip is not very comfortable at all,0
highly recommend for any one who has a blue tooth phone,1
i advise everyone do not be fooled,0
so far so good,1
works great,1
it clicks into place in a way that makes you wonder how long that mechanism would last,0
i went on motorola s website and followed all directions but could not get it to pair again,0
i bought this to use with my kindle fire and absolutely loved it,1
the commercials are the most misleading,0
i have yet to run this new battery below two bars and that s three days without charging,1
i bought it for my mother and she had a problem with the battery,0
great pocket pc phone combination,1
i ve owned this phone for months now and can say that it s the best mobile phone i ve had,1
i didn t think that the instructions provided were helpful to me,0
people couldnt hear me talk and i had to pull out the earphone and talk on the phone,0
doesn t hold charge,0
this is a simple little phone to use but the breakage is unacceptible,0
this product is ideal for people like me whose ears are very sensitive,1
it is unusable in a moving car at freeway speed,0
i have two more years left in this contract and i hate this phone,0
it has kept up very well,1
poor talk time performance,0
the case is great and works fine with the,1
worthless product,0
it has a great camera thats mp and the pics are nice and clear with great picture quality,1
i was not impressed by this product,0
nice headset priced right,1
i only hear garbage for audio,0
excellent bluetooth headset,1
who in their right mind is gonna buy this battery,0
after arguing with verizon regarding the dropped calls we returned the phones after two days,0
this case seems well made,1
disappointed with battery,0
not loud enough and doesn t turn on like it should,0
good protection and does not make phone too bulky,1
this phone is pretty sturdy and i ve never had any large problems with it,1
i love this thing,1
everything about it is fine and reasonable for the price i e,1
very disappointed,0
the buttons for on and off are bad,0
essentially you can forget microsoft s tech support,0
i really recommend this faceplates since it looks very nice elegant and cool,1
buy a different phone but not this,0
you have to hold the phone at a particular angle for the other party to hear you clearly,0
a week later after i activated it it suddenly died,0
great for ipods too,1
this device is great in several situations,1
mic doesn t work,0
great choice,1
nice docking station for home or work,1
this is a beautiful phone,1
love this product,1
do not buy for d wrongly advertised for d,0
this is a great little item,1
i love this phone it is very handy and has a lot of features,1
i purchased this and within days it was no longer working,0
i wear it everyday and it holds up very well,1
not a good bargain,0
well packaged arrived on time and works as intended,1
the battery runs down quickly,0
this item worked great but it broke after months of use,0
the headsets are easy to use and everyone loves them,1
this phone works great,1
the construction of the headsets is poor,0
product was excellent and works better than the verizon one and boy was it cheaper,1
the phone loads super,1
made very sturdy,1
worked great,1
the ear buds only play music in one ear,0
dont waste your money,0
will order from them again,1
if you plan to use this in a car forget about it,0
i found this product to be waaay too big,0
i m very disappointed with my decision,0
integrated seamlessly with the motorola razr phone,1
buyer beware you could flush money right down the toilet,0
definitely a bargain,1
the price was very good and with the free shipping and all it was a good purchase,1
pros good camera very nice pictures also has cool styles like black and white and more,1
that s a huge design flaw unless i m not using it correctly which i don t think is the case,0
i purcashed this for the car charger and it does not work,0
this phone is slim and light and the display is beautiful,1
great product fast shipping,1
absolutely great,1
the keyboard is a nice compromise between a full qwerty and the basic cell phone number keypad,1
i got this phone around the end of may and i m completely unhappy with it,0
it is very comfortable on the ear,1
it has been a winner for us,1
setup couldn t have been simpler,1
could not get strong enough signal,0
iam very pleased with my purchase,1
bad quality,0
gets the job done,1
great audio,1
basically the service was very bad,0
it did not work in my cell phone plug i am very up set with the charger,0
i ve only had my bluetooth for a few weeks but i really like it,1
the bt headset was such a disapoinment,0
it is so small and you don t even realize that it is there after a while of getting used to it,1
the accompanied software is almost brilliant,1
headset works great was packaged nicely to avoid any damage,1
i definitly recommend,1
buyer be very careful,0
the majority of the logitech earbud headsets failed,0
very good stuff for the price,1
my headset works just peachy keen,1
in my house i was getting dropped coverage upstairs and no coverage in my basement,0
voice recognition is tremendous,1
what a waste,0
i was not happy with this item,0
very disappointed,0
the phone takes forever to charge like to hours literally,0
i got this phone on reccomendation from a relative and i m glad i did,1
what a waste of time,0
its reception is very very poor,0
items stated as included from the description are not included,0
after months screen just went black all of a sudden,0
i was hoping for more,0
audio quality is poor very poor,0
i had absolutely no problem with this headset linking to my blackberry curve,1
i know that sounds funny but to me it seemed like sketchy technology that wouldn t work well well,1
i ve bought wired headphones that sound better than these,0
nice quality build unlike some cheap s out there,1
this item is fantastic and works perfectly,1
and i just love the colors,1
w i is just superb,1
all i can do is whine on the internet so here it goes the more i use the thing the less i like it,0
great charger,1
this is essentially a communications tool that does not communicate,0
works like a charm it work the same as the one i got with the phone,1
great value,1
doesn t work at all i bougth it for my l c and its not working,0
the look of it is very sharp and the screen is nice and clear with great graphics,1
doesn t last long,0
one thing i hate is the mode set button at the side,0
excellent service,1
thank you for wasting my money,0
how can that be the audio quality is poor,0
the igo chargers and tips are really great,1
the file browser offers all the options that one needs handsfree is great,1
superb phone on a great network,1
i connected my wife s bluetooth motorola hs to my phone and it worked like a charm whether the,1
i put the latest os on it v g and it now likes to slow to a crawl and lock up every once in a,0
it only recognizes the phone as its storage device,0
if you like a loud buzzing to override all your conversations then this phone is for you,0
don t buy this product,0
the sound quality is good and functionality is awesome,1
i have this phone and it is a thorn in my side i really abhor it,0
incredible,1
design flaw,0
great phone,1
waste of bucks,0
the replacement died in a few weeks,0
any ring tone overall good phone to buy,1
lately they have been extremely nice and helpful on the phone,1
i have had problems wit hit dropping signal and more,0
not impressed,0
light weight i hardly notice it is there,1
you ll love how thin it is,1
bad choice,0
the pleather case doesn t fit,0
useless phone simply deaf,0
the color is even prettier than i thought it would be and the graphics are incredibly sharp,1
all in all i think it was a good investment,1
it makes very strange ticking noises before it ends the call,0
the best electronics of the available fm transmitters,1
battery lasts only a few hours,0
great headset very impressed h,1
the mega pixel camera being a part of a phone is reasonably good,1
i ve had this for nearly years and it has worked great for me,1
good transmit audio,1
we are sending it back,0
if you hate earbugs avoid this phone by all means,0
great price also,1
fast service,1
i would highly recommend this,1
i would recommend this,1
i also didn t like the on button it felt like it would crack with use,0
worst phone ever,0
i m still infatuated with this phone,1
freezes frequently,0
simple lightweight and great fit,1
all in all i d expected a better consumer experience from motorola,0
these are certainly very comfortable and functionality is decent,1
i usually don t like headbands but this one is very lightweight doesn t mess up my hair,1
i m a bit disappointed,0
i have had this phone for over a year now and i will tell you its not that great,0
i ordered this for sony ericsson w i but i think it only worked once thats when i first used it,0
the battery is completely useless to me,0
what a big waste of time,0
don t waste your on this one,0
great sound and service,1
really pleased with this product so far,1
one of my favorite purchases ever,1
best bluetooth on the market,1
authentic leather with nice shine and comfort i recommend you this case,1
i was very excited to get this headset because i thought it was really cute,1
do not make the same mistake as me,0
big disappointment with calendar sync,0
the phone was unusable and was not new,0
worst customer service ever,0
no additional ear gels provided and no instructions whatsoever,0
it defeats the purpose of a bluetooth headset,0
worth every penny,1
excellent wallet type phone case,1
nice headphones for the price and they work great,1
internet is excrutiatingly slow,0
it s fits like a glove and is strong secure and durable,1
o my gosh the best phone i have ever had,1
it s very attractive and appears to be of good quality,1
i love all the features and form factor,1
this product had a strong rubber petroleum smell that was unbearable after a while and caused me to,0
poor quality and service,0
the cable looks so thin and flimsy it is scary,0
great earpiece,1
excellent hands free tool,1
great for using with your home stereo,1
good product incredible value,1
only had this a month but it s worked flawlessly so far,1
works great,1
absolutel junk,0
that one didn t work either,0
battery life is real good,1
returned hours later,0
it s a great item,1
don t waste your money,0
love this headset,1
not only will it drain your player but may also potentially fry it,0
worked perfectly,1
unreliable i m giving up,0
i gave it stars because of the sound quality,1
avoid this one if you can,0
reversible plug works great,1
i wasted my little money with this earpiece,0
very good phone,1
best of all is the rotating feature very helpful,1
comfort for our whole family,1
good product good seller,1
i love this bluetooth,1
first of all it doesn t wear well,0
i am very impressed with this headset from plantronics,1
i got it because it was so small and adorable,1
great phone,1
i wouldn t recommend buying this product,0
piece of junk,0
poorly contstruct hinge,0
great phone,1
don t buy it,0
excellent phone,1
do not purchase this phone,0
the voice recognition thru the handset is excellent,1
this is hands down the best phone i ve ever had,1
works great when my cat attacked the phone he scratched the protective strip instead of destroying,1
this one works and was priced right,1
customer service was terrible,0
battery life still not long enough in motorola razor v i,0
sending it back,0
now i know that i made a wise decision,1
someone shouldve invented this sooner,1
good price,1
i received it quickly and it works great,1
has been working great,1
as many people complained i found this headset s microphone was very weak,0
my year old nokia from tracfone holds the charge a lot better than this,0
they do not care about the consumer one bit,0
this is a good battery and it got here really fast,1
the instruction manual is lacking,0
also its slim enough to fit into my alarm clock docking station without removing the case,1
phone now holds charge like it did when it was new,1
the battery is unreliable as well as the service use antena,0
we have gotten a lot of compliments on it,1
this is definitely a must have if your state does not allow cell phone usage while driving,1
i want my money back,0
i love this device,1
i am also very happy with the price,1
i ordered this product first and was unhappy with it immediately,0
the ngage is still lacking in earbuds,0
i was able to do voice dialing in the car with no problem,1
i have bars on my cell phone when i am home but you cant not hear anything,0
good item low price,1
however the riingtones are not the best and neither are the games,0
the plug did not work very well,0
amazon sucks,0
rip off over charge shipping,0
very comfortable,1
the battery is working well as a replacement for the original that came with the phone over years,1
the reception is excellent,1
very clear quality sound and you don t have to mess with the sound on your ipod since you have the,1
long lasting battery you don t have to recharge it as frequentyly as some of the flip phones,0
obviously there is a problem with the adhesive,0
very disappointing,0
it was an inexpensive piece but i would still have expected better quality,0
it is practically useless and did not add any kind of boost to my reception after i bought it,0
excellent sound quality,1
was not happy,0
a piece of junk that broke after being on my phone for days,0
new battery works great in phone,1
worst customer service,0
reception is terrible and full of static,0
good audio quality,1
this little device has transformed my organizational capability and made my life a whole lot easier,1
i was sitting in my vehicle with the cradle on my belt and the headset lost signal,0
were jerks on the phone,0
works like a charm works as advertised,1
comfortable nice range good battery life,1
their network coverage in los angeles is horrible,0
excellent starter wireless headset,0
the loudspeaker option is great the bumpers with the lights is very appealing,0
the only thing that i think could improve is the sound leaks out from the headset,0
first off the reception sucks i have never had more than bars ever,0
the phone gets extremely hot,0
the microphone also works well but according to people i have called it applifies everything,1
nice design and quality,1
also if your phone is dropped this case is not going to save it specially when dropped face down,0
it is light easy to use and has very clear reception and transmission,1
bad fit way too big,0
it definitely was not as good as my s,1
awesome device,1
waste of money,0
i had ordered a motorola data cable got a very well finished and working product,1
love this phone,1
i was looking for this headset for a long time and now that i ve got it i couldn t be happier,1
i ll be drivng along and my headset starts ringing for no reason,0
display is excellent and camera is as good as any from that year,1
battery life is also great,1
the worst phone i ve ever had only had it for a few months,0
not a good item it worked for a while then started having problems in my auto reverse tape player,0
this is so embarassing and also my ears hurt if i try to push the ear plug into my ear,0
protects the phone on all sides,1
this is a very average phone with bad battery life that operates on a weak network,0
clear skype calls long battery life long range,1
soyo technology sucks,0
great hands free device,1
you can even take self portraits with the outside exterior display very cool,1
same problem as others have mentioned,0
after trying many many handsfree gadgets this is the one that finally works well,1
magical help,1
the worst piece of crap ever along with the verizon customer service,0
poor sound quality,0
the best phone in market,1
it worked very well,1
the company shipped my product very promptly and it works well,1
exactly what i wanted,1
the picture resolution is far below what other comparably priced phones are offering today,0
this is a great deal,1
excellent product i am very satisfied with the purchase,1
i highly recommend these and encourage people to give them a try,1
better than you d expect,1
using all earpieces left or right this thing will not stay on my ear,0
great product and price,1
sounds good reasonably priced and effective its that simple,1
still waiting i m sure this item would work well if i ever recieve it,0
very prompt service,1
excellent product for the price,1
very pleased with this headset,1
don t waste your money and time,0
i especially love the long battery life,1
works great,1
plantronics bluetooth excelent buy,1
i ll be looking for a new earpiece,0
i highly recommend this device to everyone,1
jawbone era is awesome too,1
after a year the battery went completely dead on my headset,0
i have used several phone in two years but this one is the best,1
an awesome new look for fall,1
this is the first phone i ve had that has been so cheaply made,0
att is not clear sound is very distorted and you have to yell when you talk,0
the plastic breaks really easy on this clip,0
price is good too,1
don t make the same mistake i did,0
oh and i forgot to also mention the weird color effect it has on your phone,0
i m using it with an iriver spinn with case and it fits fine,1
also the area where my unit broke i m not too fond of the magnetic strap,0
every thing on phone work perfectly she like it,1
it s really easy,1
my sanyo has survived dozens of drops on blacktop without ill effect,1
fantastic earphones,1
it finds my cell phone right away when i enter the car,1
low quality,0
i highly recommend this modest priced cellular phone,1
but it does get better reception and clarity than any phone i ve had before,1
warning stay away,0
i wish i could return the unit and get back my money,0
awsome device works great,1
i used to talk on it for hours and the battery would be literally drained and dying,0
very displeased,0
they made this case too small and is very difficult to install,0
restored my phone to like new performance,1
i searched the internet and found this one to be the best value,1
does not fit,0
very happy with this product,1
there s really nothing bad i can say about this headset,0
i m glad i found this product on amazon it is hard to find it wasn t high priced,1
portable and it works,1
my colleague i now get great reception a little expensive but performance is great,1
i ve also had problems with the phone reading the memory card in which i always turn it on and then,0
not good when wearing a hat or sunglasses,0
timely shipment and quality product,1
nice solid keyboard,1
very well made and fits my surefire gx perfectly,1
horrible phone,0
bt battery junk,0
we would recommend these to others,1
cant get the software to work with my computer,0
disappointed,0
poor voice clarity,0
the battery works great,1
no buyers remorse on this one,0
very disappointed in accessoryone,0
i find this inexcusable and so will probably be returning this phone and perhaps changing carriers,0
looks great and is strong,1
i have had tmobile service for or years now and i am pretty happy with it,1
the update procedure is difficult and cumbersome,0
disappointment i hate anything that goes in my ear,0
great software for motorolas,1
the delivery was on time,1
very easy to use,1
uncomfortable in the ear don t use with lg vx env,0
the volume switch rocketed out of the unit to a destination unknown,0
i d like to return it,0
the keyboard is really worthwhile in usefulness and is sturdy enough i don t expect any problems,1
verizon s bills however are difficult to understand even though their pricing plans are simple,0
after charging overnight these batteries work great,1
you won t regret it,1
i love this phone,1
a disappointment,0
its not user friendly,0
then i exchanged for the same phone even that had the same problem,0
this results in the phone being either stuck at max volume or mute,0
this pda rocks,1
i had verizon years ago and really liked their service,1
pretty piece of junk,0
plug was the wrong size,0
works as described,1
save your money i ve had this item for months now,0
bad purchase,0
well im satisfied,1
the bose noise cancelling is amazing which is very important for a nyc commuter,1
this battery is an excellent bargain,1
defective crap,0
i would have given no star if i was able,0
i wear glasses and it fits fine with them,1
i would not recommend this item to anyone,0
the holster that arrived did not match the photo in the ad,0
great no problems at all,1
